id,score,title_id,text,pub_date,author
37,8,13,"Фильм стоит увидеть тем, кому интересно современное кино. Не скучно, не затянуто, понравилась операторская работа, некоторые сцены сделаны на хорошем уровне",2019-09-24T21:08:21.567Z,101
35,1,13,"Что сказать после просмотра? Ничего. Такое ощущение, что тебя обманули, заставили смотреть за твои деньги на стену",2019-09-24T21:08:21.567Z,104
12,8,14,"Недавно именно так я изобрёл вечный двигатель! Чистая правда в фильме, почему он назван ""фантастикой"", это же полнейший реализм!
Вот цитата. Но зачем ему часы в уборной?!
— В тот день я изобрёл путешествие во времени! Как сейчас помню… Я стоял на унитазе и вешал часы. Вдруг подскользнулся, ударился головой о раковину",2019-09-24T21:08:21.567Z,101
13,7,14,"Великий фильм, жаль только, что будущее, которое в нём показано, уже в прошлом. Но проблемы всё теже, вот как эта, например: «Док, послушай, всё, что нам нужно — это немного плутония!»
Всегда не хватает какой-нибудь мелочи. Семёрка за то, что будущее оказалось не таким, как обещали.",2019-09-24T21:08:21.567Z,102
14,4,14,"Будущее выглядит странно и неожиданно, тоже мне, бином Ньютона. Но диалог прекрасен, и за это не стану сильно минусовать.
-- Then tell me, future boy, who's President of the United States in 1985?
-- Ronald Reagan.
-- Ronald Reagan? The actor? Then who's vice president? Jerry Lewis?",2019-09-24T21:08:21.567Z,103
38,2,15,Муторно и тяжело. Ставлю 2,2019-09-24T21:08:21.567Z,102
39,3,15,"Фильм не оправдал ожиданий. Сплошная каша, слабый сценарий. С трудом досмотрела до конца. Ожидала нечто такого интересного и захватывающее. Полное разочарование. Отдельные несвязные сцены, непонятные диалоги",2019-09-24T21:08:21.567Z,103
40,9,15,"Мне фильм понравился. Все качественно,красиво. Игра актеров, в основном, очень даже. Но слишком много, для меня кровавых сцен,слабонервным просьба не смотреть",2019-09-24T21:08,100567Z,104
41,1,16,"Зря потерянное время! Эмоции после просмотра, - безысходность, ничего уже не изменишь. Фильм вообще никакой!!!
И поставили его люди бездарные и никчёмные!!!",2019-09-24T21:08:21.567Z,100
43,10,16,"Фильм мощный. Главное - не занимать чью-то позицию, а смотреть со стороны. Впервые вижу, чтобы было так детально показаны переживания и эмоции каждого героя. Все на своем месте. Актеры и графика на высоте.",2019-09-24T21:08:21.567Z,102
44,10,17,"Если такой жанр вам по вкусу, то даже не сомневайтесь - бегом в кинотеатр! Фильм - огонь! Интересный сюжет, великолепная игра актёров, съёмки просто супер, да и спецэффекты на высоте",2019-09-24T21:08:21.567Z,103
15,5,17,"Неужели из тюрьмы так легко было сбежать? Раз - и ты на свободе. Да, побег из Шоушенка пришлось готовить немного дольше. Пять за соцреализм",104,2019-09-24T21:08:21.567Z
46,2,18,"Разочарованине, вытащила себя в кино, а тут такое. Реклама шла мноообещающая, а в реальности всё не то",100,2019-09-24T21:08:21.567Z
45,8,18,"Сюжет, мысль, философия, игра актеров, эмоции - блеск! Сюжет динамичный, игра актёров хороша, но не идеальна.",104,2019-09-24T21:08:21.567Z
47,10,19,"Неправдоподобный, нелогичный, бессмысленный фильм. Просто никакой, можете даже не смотреть, сути не уловите. Мне понравился",101,2019-09-24T21:08:21.567Z
48,8,19,"Интересно продуманный фильм, цепляет необычным сюжетом. длинный, что бывает не во всех фильмах. Актёры крутые. В общем, посмотреть можно.",102,2019-09-24T21:08:21.567Z
49,10,20,"Внимательно слежу за всеми новыми изданиями, покупаю каждое. Лучший триллер тысячелетия — это «Колобок»",103,2019-09-24T21:08:21.567Z
50,10,20,"А вот у кипчаков «колобок» — шарик из навоза! И сказка приобретает совсем другой смысл! «Не хитри, а то навоза накушаешься!»",104,2019-09-24T21:08:21.567Z
51,1,21,"Прочла от начала до конца, не отрываясь. Ужасная книга, чему она может научить нашу молодёжь.",100,2019-09-24T21:08:21.567Z
52,10,21,Суровые американские семидесятые в документальном изложении. Как автор дожил до 2005-го года — загадка. Но роман прекрасный.,101,2019-09-24T21:08:21.567Z
53,10,22,"Многабукуф. Ниасилил. В аннотации написано — «великий роман», так что ставлю максимальную оценку",102,2019-09-24T21:08:21.567Z
54,10,22,"Если такой жанр вам по вкусу, то даже не сомневайтесь: садитесь читать! Роман - огонь! Интересный сюжет, великолепные персонажи, небо Аустерлица и встреча с дубом",103,2019-09-24T21:08:21.567Z
55,8,22,"Я ВиМ в школе читал (заставляли), а потом опять случайно прочёл, и оказалось, что он и правла великий, а не просто так. Не ставлю десятку только в память о школьных мучениях",104,2019-09-24T21:08:21.567Z
56,3,23,Ничего не понял,100,2019-09-24T21:08:21.567Z
57,1,23,Не понял вообще ничего,101,2019-09-24T21:08:21.567Z
58,8,23,"Совсем непонятно, но здорово",102,2019-09-24T21:08:21.567Z
59,10,23,Что это было?! Десятка за уровень непонятности,103,2019-09-24T21:08:21.567Z
60,10,23,"Детально комментировать не буду, но это шедевр",104,2019-09-24T21:08:21.567Z
63,2,24,"Не может быть такого. Это всё придумано, автор попытался обмануть читателя, но мы, читатели, умнее его. Нас вокруг пальца не обведёшь!!",102,2019-09-24T21:08:21.567Z
64,9,24,"Всё совершенно не так, как на самом деле, и в документальной повести это хорошо описано",103,2019-09-24T21:08:21.567Z
66,10,25,Это просто «Война и мир» для детей. Читать всем,100,2019-09-24T21:08:21.567Z
65,10,25,"Если бы я только мог на минутку перестать бумкать головой по ступенькам и как следует сосредоточиться — я бы написал прекрасный отзыв. Но увы — сосредоточиться-то мне и некогда: учёба, работа. Просто поставлю пятёрку",104,2019-09-24T21:08:21.567Z
67,10,26,"Слушаю и плачу. Плачу, но слушаю",101,2019-09-24T21:08:21.567Z
68,1,27,Какой-то непонятный шум. Неужели это кто-то слушает?,102,2019-09-24T21:08:21.567Z
69,2,27,"Ничего не понятно. О чём эта песня, чему она учит?",103,2019-09-24T21:08:21.567Z
71,10,28,Неужели песню про аквалангистов перевели на английский?! Ну наконец-то! Аквалангисты — это хорошо!,100,2019-09-24T21:08:21.567Z
70,10,28,Йэн Андерсон великий!!!!!!!!1111,104,2019-09-24T21:08:21.567Z
72,10,29,"Мы прыгали, вертелись и кружились так, что пол ходил ходуном!",101,2019-09-24T21:08:21.567Z
73,10,30,"Это единственный риф, который я умею играть на своей супердорогой гитаре! Моя любимая песня",104,2019-09-24T21:08:21.567Z
74,8,31,"Странно: Моцарт - австриец, а марш - турецкий. Не понимаю, как так вышло. Звучит красиво, но за географическую путаницу ставлю восемь",100,2019-09-24T21:08:21.567Z
75,10,32,"Бах forever. Это вам не три аккорда на гитаре, как у смок он зе вотер",102,2019-09-24T21:08:21.567Z
